ts_et,open,high,low,close,volume
2026-04-21 09:30,710.280029296875,710.4400024414062,709.5,709.5499877929688,1961108.0
2026-04-21 09:31,709.5599975585938,709.5700073242188,709.0499877929688,709.280029296875,158179.0
2026-04-21 09:32,709.2899780273438,709.5399780273438,709.219970703125,709.3900146484375,172445.0
2026-04-21 09:33,709.3400268554688,709.6199951171875,709.2000122070312,709.3300170898438,87142.0
2026-04-21 09:34,709.3200073242188,709.47998046875,709.1599731445312,709.4000244140625,89359.0
2026-04-21 09:35,709.4099731445312,709.4349975585938,708.760009765625,709.0549926757812,231601.0
2026-04-21 09:36,709.0700073242188,709.2899780273438,709.0499877929688,709.094970703125,122321.0
2026-04-21 09:37,709.0800170898438,709.2297973632812,708.9199829101562,708.97998046875,124049.0
2026-04-21 09:38,708.97998046875,709.1699829101562,708.9000244140625,708.9401245117188,56259.0
2026-04-21 09:39,708.9600219726562,709.125,708.75,709.0399169921875,91469.0
2026-04-21 09:40,709.0399780273438,709.4600219726562,708.97998046875,709.4450073242188,105838.0
2026-04-21 09:41,709.4299926757812,709.5150146484375,709.094970703125,709.27001953125,90015.0
2026-04-21 09:42,709.2999267578125,709.469970703125,709.2100219726562,709.39501953125,45432.0
2026-04-21 09:43,709.3800048828125,709.6300048828125,709.3499755859375,709.5050048828125,67542.0
2026-04-21 09:44,709.47998046875,709.7100219726562,709.3300170898438,709.6900024414062,107947.0
2026-04-21 09:45,709.6799926757812,709.8699951171875,709.3900146484375,709.530029296875,118151.0
2026-04-21 09:46,709.5399780273438,709.9400024414062,709.4099731445312,709.9000244140625,82134.0
2026-04-21 09:47,709.9000244140625,710.1599731445312,709.8800048828125,710.0850830078125,111908.0
2026-04-21 09:48,710.1099853515625,710.4299926757812,710.1099853515625,710.4099731445312,127960.0
2026-04-21 09:49,710.4199829101562,710.4199829101562,710.1099853515625,710.22998046875,76136.0
2026-04-21 09:50,710.22998046875,710.3790283203125,710.1799926757812,710.27001953125,116847.0
2026-04-21 09:51,710.280029296875,710.3200073242188,710.0900268554688,710.280029296875,69734.0
2026-04-21 09:52,710.280029296875,710.6500244140625,710.251220703125,710.5599975585938,135785.0
2026-04-21 09:53,710.5650024414062,710.864990234375,710.530029296875,710.8300170898438,78207.0
2026-04-21 09:54,710.830078125,710.8400268554688,710.530029296875,710.6400756835938,89457.0
2026-04-21 09:55,710.6400146484375,710.8397216796875,710.5800170898438,710.7100219726562,82038.0
2026-04-21 09:56,710.719970703125,710.8400268554688,710.6099853515625,710.760009765625,61870.0
2026-04-21 09:57,710.75,710.8099975585938,710.6199951171875,710.64501953125,113875.0
2026-04-21 09:58,710.6500244140625,710.7750244140625,710.5800170898438,710.6799926757812,83911.0
